"STATION","NAME","DATE","PRCP","SNWD","TAVG","TMAX","TMIN"
"PLM00012566","BALICE, PL","2021-01-01","0.0",,"-1.1",,
"PLM00012566","BALICE, PL","2021-01-02","0.0",,"0.3",,
"PLM00012566","BALICE, PL","2021-01-03","0.0",,"1.0",,"-1.5"
"PLM00012566","BALICE, PL","2021-01-04","0.0",,"1.7","5.9",
"PLM00012566","BALICE, PL","2021-01-05","7.4",,"2.2","3.4",
"PLM00012566","BALICE, PL","2021-01-06","4.1",,"1.1","3.0","-1.5"
"PLM00012566","BALICE, PL","2021-01-07","2.8",,"0.7","1.2",
"PLM00012566","BALICE, PL","2021-01-08","0.3","10.0","0.1","3.3",
"PLM00012566","BALICE, PL","2021-01-09","0.0","10.0","-0.1","2.1","-3.0"
"PLM00012566","BALICE, PL","2021-01-10","0.0",,"-1.3","2.4",
"PLM00012566","BALICE, PL","2021-01-11","0.0",,"-4.3","1.3","-8.2"
"PLM00012566","BALICE, PL","2021-01-12","0.0",,"-3.1","2.2","-9.3"
"PLM00012566","BALICE, PL","2021-01-13","2.0","51.0","-0.4",,"-1.2"
"PLM00012566","BALICE, PL","2021-01-14","4.8","160.0","-0.8","0.1",
"PLM00012566","BALICE, PL","2021-01-15","1.5","180.0","-4.3","-0.9",
"PLM00012566","BALICE, PL","2021-01-16","2.0","201.0","-5.3",,
"PLM00012566","BALICE, PL","2021-01-17","2.8","300.0","-9.4","-4.7","-14.2"
"PLM00012566","BALICE, PL","2021-01-18","0.0","249.0","-10.3","-7.5",
"PLM00012566","BALICE, PL","2021-01-19","2.5","249.0","-1.4","2.1","-10.6"
"PLM00012566","BALICE, PL","2021-01-20","1.8","150.0","1.6","7.3",
"PLM00012566","BALICE, PL","2021-01-21","0.0","119.0","-1.6","7.1","-7.2"
"PLM00012566","BALICE, PL","2021-01-22","0.5","89.0","2.9","10.2","-5.3"
"PLM00012566","BALICE, PL","2021-01-23","0.0","61.0","4.3",,"-0.7"
"PLM00012566","BALICE, PL","2021-01-24","0.0","61.0","1.6","5.3",
"PLM00012566","BALICE, PL","2021-01-25","0.8","41.0","0.3","1.8",
"PLM00012566","BALICE, PL","2021-01-26","0.3","41.0","-0.9","0.6",
"PLM00012566","BALICE, PL","2021-01-27","0.5","61.0","-1.5",,
"PLM00012566","BALICE, PL","2021-01-28","0.0","51.0","-2.2","2.0","-9.8"
"PLM00012566","BALICE, PL","2021-01-29","1.0","51.0","-0.4",,"-3.2"
"PLM00012566","BALICE, PL","2021-01-30","3.0","109.0","-1.6","3.1",
"PLM00012566","BALICE, PL","2021-01-31","2.0","89.0","-6.3","-2.0",
"PLM00012566","BALICE, PL","2021-02-01","0.0","89.0","-7.4",,"-13.1"
"PLM00012566","BALICE, PL","2021-02-02","0.0","89.0","-2.1","2.3",
"PLM00012566","BALICE, PL","2021-02-03","2.3","51.0","3.9",,"0.0"
"PLM00012566","BALICE, PL","2021-02-04","5.8",,"4.2",,
"PLM00012566","BALICE, PL","2021-02-05","2.8",,"-0.5","2.3",
"PLM00012566","BALICE, PL","2021-02-06","0.0","10.0","-2.6","-0.7",
"PLM00012566","BALICE, PL","2021-02-07","0.8","41.0","-7.5","-2.3",
"PLM00012566","BALICE, PL","2021-02-08","8.4","61.0","-6.4",,"-8.1"
"PLM00012566","BALICE, PL","2021-02-09","1.5","61.0","-5.8","-3.6",
"PLM00012566","BALICE, PL","2021-02-10","0.0","71.0","-4.9",,
"PLM00012566","BALICE, PL","2021-02-13",,,"-4.0",,"-10.1"
"PLM00012566","BALICE, PL","2021-02-14","0.0","140.0","-4.8","-2.5",
"PLM00012566","BALICE, PL","2021-02-15","0.0","130.0","-6.8","-2.2",
"PLM00012566","BALICE, PL","2021-02-16","0.0","109.0","-5.3",,
"PLM00012566","BALICE, PL","2021-02-17","3.0","99.0","0.4",,
"PLM00012566","BALICE, PL","2021-02-18","3.0","41.0","1.2","3.3",
"PLM00012566","BALICE, PL","2021-02-19","0.0","30.0","-0.8",,
"PLM00012566","BALICE, PL","2021-02-20",,,"2.6","9.3",
"PLM00012566","BALICE, PL","2021-02-21",,,"2.3","12.5",
"PLM00012566","BALICE, PL","2021-02-22","0.0",,"3.3","12.3",
"PLM00012566","BALICE, PL","2021-02-23","0.0",,"3.0",,"-2.2"
"PLM00012566","BALICE, PL","2021-02-24","0.0",,"6.4","17.1","-0.2"
"PLM00012566","BALICE, PL","2021-02-25","0.0",,"7.5","19.8","-0.8"
"PLM00012566","BALICE, PL","2021-02-26","0.0",,"8.1",,"0.9"
"PLM00012566","BALICE, PL","2021-02-27","5.1",,"4.3","10.5",
"PLM00012566","BALICE, PL","2021-02-28","0.0",,"3.8","7.2",
"PLM00012566","BALICE, PL","2021-03-01","0.0",,"3.8","6.0",
"PLM00012566","BALICE, PL","2021-03-02","0.0",,"4.2","13.2",
"PLM00012566","BALICE, PL","2021-03-03","0.0",,"6.6","17.5",
"PLM00012566","BALICE, PL","2021-03-04","0.0",,"7.1",,"1.8"
"PLM00012566","BALICE, PL","2021-03-05","5.8","20.0","0.3","7.7",
"PLM00012566","BALICE, PL","2021-03-06","1.3","10.0","-0.9","3.6","-4.5"
"PLM00012566","BALICE, PL","2021-03-07","0.0",,"1.1","6.4","-3.0"
"PLM00012566","BALICE, PL","2021-03-08","0.0","10.0","-0.4","3.0",
"PLM00012566","BALICE, PL","2021-03-09","0.5",,"-2.2","2.0","-7.1"
"PLM00012566","BALICE, PL","2021-03-10","0.0",,"-2.0","2.7","-7.0"
"PLM00012566","BALICE, PL","2021-03-11","0.3",,"-0.3",,"-8.1"
"PLM00012566","BALICE, PL","2021-03-12","1.0",,"5.3","9.0",
"PLM00012566","BALICE, PL","2021-03-13","2.8",,"5.8",,"-3.1"
"PLM00012566","BALICE, PL","2021-03-14","0.0",,"6.3","10.6",
"PLM00012566","BALICE, PL","2021-03-15","0.0",,"2.9","7.4",
"PLM00012566","BALICE, PL","2021-03-16","0.0",,"2.0","7.6",
"PLM00012566","BALICE, PL","2021-03-17","0.0",,"3.4",,
"PLM00012566","BALICE, PL","2021-03-18","0.0",,"1.4",,
"PLM00012566","BALICE, PL","2021-03-19","0.0",,"-1.7","2.1","-5.3"
"PLM00012566","BALICE, PL","2021-03-20","0.5","10.0","-1.9","1.2",
"PLM00012566","BALICE, PL","2021-03-21","0.0",,"-2.1",,"-6.4"
"PLM00012566","BALICE, PL","2021-03-22","0.3","10.0","1.9","5.6",
"PLM00012566","BALICE, PL","2021-03-23","0.0",,"3.9",,"-0.8"
"PLM00012566","BALICE, PL","2021-03-24","0.0",,"5.2","7.0","3.9"
"PLM00012566","BALICE, PL","2021-03-25","0.0",,"4.9","10.1",
"PLM00012566","BALICE, PL","2021-03-26","0.0",,"6.7","15.5","-2.1"
"PLM00012566","BALICE, PL","2021-03-27",,,"8.8","19.2","-0.5"
"PLM00012566","BALICE, PL","2021-03-28","2.0",,"5.4","10.1",
"PLM00012566","BALICE, PL","2021-03-29","0.0",,"6.8",,"-1.0"
"PLM00012566","BALICE, PL","2021-03-30","3.8",,"10.7",,
"PLM00012566","BALICE, PL","2021-03-31","0.3",,"12.7","22.3",
"PLM00012566","BALICE, PL","2021-04-01","0.0",,"14.3","22.4","5.8"
"PLM00012566","BALICE, PL","2021-04-02","3.0",,"7.4","15.0",
"PLM00012566","BALICE, PL","2021-04-03","0.0",,"4.1","7.1",
"PLM00012566","BALICE, PL","2021-04-04","0.5",,"2.8",,
"PLM00012566","BALICE, PL","2021-04-05","0.0",,"5.4","14.5",
"PLM00012566","BALICE, PL","2021-04-06","2.8","10.0","0.7","11.3",
"PLM00012566","BALICE, PL","2021-04-07","0.0",,"0.7","5.1",
"PLM00012566","BALICE, PL","2021-04-08","1.5","20.0","1.1","6.1","-3.3"
"PLM00012566","BALICE, PL","2021-04-09","0.8",,"4.7","12.0","-3.6"
"PLM00012566","BALICE, PL","2021-04-10","0.0",,"10.4","19.2",
"PLM00012566","BALICE, PL","2021-04-11","3.0",,"10.2","19.1","0.6"
"PLM00012566","BALICE, PL","2021-04-12","0.0",,"9.8","17.0","3.9"
"PLM00012566","BALICE, PL","2021-04-13","4.8",,"2.2","8.6",
"PLM00012566","BALICE, PL","2021-04-14","11.4","20.0","2.1","4.4",
"PLM00012566","BALICE, PL","2021-04-15","1.5",,"2.2","3.3",
"PLM00012566","BALICE, PL","2021-04-16","4.8",,"2.6",,
"PLM00012566","BALICE, PL","2021-04-17","8.1",,"3.9","5.0","2.7"
"PLM00012566","BALICE, PL","2021-04-18","1.8",,"6.3",,
"PLM00012566","BALICE, PL","2021-04-19","1.3",,"6.9","11.8","2.7"
"PLM00012566","BALICE, PL","2021-04-20","3.3",,"8.8","14.1","2.8"
"PLM00012566","BALICE, PL","2021-04-21","4.3",,"10.2",,
"PLM00012566","BALICE, PL","2021-04-22","1.0",,"7.3","11.1",
"PLM00012566","BALICE, PL","2021-04-23","1.8",,"4.7","9.0","-0.4"
"PLM00012566","BALICE, PL","2021-04-24","2.0",,"7.9",,
"PLM00012566","BALICE, PL","2021-04-25","0.0",,"6.6","10.6",
"PLM00012566","BALICE, PL","2021-04-26","0.0",,"4.3","9.4","-2.1"
"PLM00012566","BALICE, PL","2021-04-27","0.0",,"5.4","10.8",
"PLM00012566","BALICE, PL","2021-04-28","0.0",,"8.8","16.0","-0.4"
"PLM00012566","BALICE, PL","2021-04-29","0.0",,"12.1","19.5","1.6"
"PLM00012566","BALICE, PL","2021-04-30","3.3",,"13.9",,
"PLM00012566","BALICE, PL","2021-05-01","4.3",,"9.9","15.3",
"PLM00012566","BALICE, PL","2021-05-02","4.3",,"9.7",,
"PLM00012566","BALICE, PL","2021-05-03","7.1",,"7.4","11.4",
"PLM00012566","BALICE, PL","2021-05-04","0.0",,"10.8",,"-0.5"
"PLM00012566","BALICE, PL","2021-05-05","0.8",,"12.6","20.1",
"PLM00012566","BALICE, PL","2021-05-06","0.0",,"9.1","13.2",
"PLM00012566","BALICE, PL","2021-05-07","2.0",,"9.7","15.3",
"PLM00012566","BALICE, PL","2021-05-08","1.0",,"7.4","13.3",
"PLM00012566","BALICE, PL","2021-05-09","0.0",,"13.1","23.1","0.1"
"PLM00012566","BALICE, PL","2021-05-10","0.0",,"17.7",,"5.8"
"PLM00012566","BALICE, PL","2021-05-11","0.0",,"19.9","29.0","8.1"
"PLM00012566","BALICE, PL","2021-05-12","0.0",,"19.3","26.6","10.5"
"PLM00012566","BALICE, PL","2021-05-13","0.3",,"15.2","22.4","12.2"
"PLM00012566","BALICE, PL","2021-05-14","2.0",,"13.4","17.2",
"PLM00012566","BALICE, PL","2021-05-15","0.0",,"14.1","20.4","9.0"
"PLM00012566","BALICE, PL","2021-05-16","8.1",,"12.6","16.0",
"PLM00012566","BALICE, PL","2021-05-17","0.0",,"11.6",,
"PLM00012566","BALICE, PL","2021-05-18","23.1",,"11.4",,
"PLM00012566","BALICE, PL","2021-05-19","2.5",,"11.4",,
"PLM00012566","BALICE, PL","2021-05-20","0.0",,"13.2",,
"PLM00012566","BALICE, PL","2021-05-21","0.0",,"13.7",,"5.4"
"PLM00012566","BALICE, PL","2021-05-22","0.0",,"12.1",,
"PLM00012566","BALICE, PL","2021-05-23","5.3",,"11.3","18.4","4.8"
"PLM00012566","BALICE, PL","2021-05-24","1.3",,"14.1",,"4.6"
"PLM00012566","BALICE, PL","2021-05-25","6.1",,"11.9","18.2",
"PLM00012566","BALICE, PL","2021-05-26","0.0",,"13.3","20.1","4.6"
"PLM00012566","BALICE, PL","2021-05-27","0.0",,"14.2","18.8","8.9"
"PLM00012566","BALICE, PL","2021-05-28","0.0",,"13.1",,
"PLM00012566","BALICE, PL","2021-05-29","1.0",,"10.4","15.3",
"PLM00012566","BALICE, PL","2021-05-30","11.4",,"12.2",,
"PLM00012566","BALICE, PL","2021-05-31","0.0",,"13.1","17.9",
"PLM00012566","BALICE, PL","2021-06-01","0.0",,"12.4","18.6",
"PLM00012566","BALICE, PL","2021-06-02","0.0",,"13.7","20.0","5.6"
"PLM00012566","BALICE, PL","2021-06-03","0.0",,"15.3","22.3",
"PLM00012566","BALICE, PL","2021-06-04","0.0",,"17.7","24.6","7.5"
"PLM00012566","BALICE, PL","2021-06-05","0.5",,"16.6",,
"PLM00012566","BALICE, PL","2021-06-06","0.8",,"17.8","24.3",
"PLM00012566","BALICE, PL","2021-06-07","0.0",,"18.9","25.0","10.9"
"PLM00012566","BALICE, PL","2021-06-08","0.0",,"19.6","26.8","10.0"
"PLM00012566","BALICE, PL","2021-06-09","0.0",,"19.8","25.8","12.8"
"PLM00012566","BALICE, PL","2021-06-10","0.0",,"18.3","24.6",
"PLM00012566","BALICE, PL","2021-06-11","0.0",,"17.1","24.1",
"PLM00012566","BALICE, PL","2021-06-12","0.8",,"17.9","26.1","10.9"
"PLM00012566","BALICE, PL","2021-06-13","11.2",,"14.1","18.9",
"PLM00012566","BALICE, PL","2021-06-14","0.0",,"16.0","21.8",
"PLM00012566","BALICE, PL","2021-06-15","0.0",,"17.6","25.1",
"PLM00012566","BALICE, PL","2021-06-16","0.0",,"20.3","27.2",
"PLM00012566","BALICE, PL","2021-06-17","0.0",,"21.7","28.0",
"PLM00012566","BALICE, PL","2021-06-18","0.0",,"23.3","30.3","14.6"
"PLM00012566","BALICE, PL","2021-06-19","0.0",,"24.2",,
"PLM00012566","BALICE, PL","2021-06-20","0.0",,"23.9","30.6","16.6"
"PLM00012566","BALICE, PL","2021-06-21","0.0",,"24.9","31.1","17.8"
"PLM00012566","BALICE, PL","2021-06-22","19.1",,"23.5","31.5",
"PLM00012566","BALICE, PL","2021-06-23","0.0",,"22.3",,"19.9"
"PLM00012566","BALICE, PL","2021-06-24","8.9",,"23.8","32.0",
"PLM00012566","BALICE, PL","2021-06-25","25.9",,"19.3","22.3","15.9"
"PLM00012566","BALICE, PL","2021-06-26","0.0",,"19.0","23.5",
"PLM00012566","BALICE, PL","2021-06-27","10.2",,"19.3","25.4","13.8"
"PLM00012566","BALICE, PL","2021-06-28","0.0",,"21.2","28.1","13.7"
"PLM00012566","BALICE, PL","2021-06-29","3.0",,"22.0","27.7",
"PLM00012566","BALICE, PL","2021-06-30","3.0",,"21.8","26.4",
"PLM00012566","BALICE, PL","2021-07-01","0.0",,"18.3","23.9","15.8"
